Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARRAY
    COMA
    COMMENT_LINE
    DEF
    DOT
    DOUBLEAPOSTROPHE
    FLOAT_NUMBER
    LBRACKET
    LCORCHETE
    LIST
    RBRACKET
    RCORCHETE
    RETURN

Grammar

Rule 0     S' -> file_input
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    test                           shift and go to state 166
    or_test                        shift and go to state 24
    and_test                       shift and go to state 25
    not_test                       shift and go to state 26
    comparison                     shift and go to state 28
    expression                     shift and go to state 29
    arith_expr                     shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 140

    (22) vartypes -> CHAR test ASSIGN . test
    (55) test -> . or_test
    (56) or_test -> . and_test or_comp
    (59) and_test -> . not_test and_comp
    (62) not_test -> . NOT not_test
    (63) not_test -> . comparison
    (64) comparison -> . expression comphelper
    (77) expression -> . arith_expr
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    NOT             shift and go to state 27
    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    test                           shift and go to state 167
    or_test                        shift and go to state 24
    and_test                       shift and go to state 25
    not_test                       shift and go to state 26
    comparison                     shift and go to state 28
    expression                     shift and go to state 29
    arith_expr                     shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 141

    (23) vartypes -> FLOAT test ASSIGN . test
    (55) test -> . or_test
    (56) or_test -> . and_test or_comp
    (59) and_test -> . not_test and_comp
    (62) not_test -> . NOT not_test
    (63) not_test -> . comparison
    (64) comparison -> . expression comphelper
    (77) expression -> . arith_expr
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    NOT             shift and go to state 27
    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    test                           shift and go to state 168
    or_test                        shift and go to state 24
    and_test                       shift and go to state 25
    not_test                       shift and go to state 26
    comparison                     shift and go to state 28
    expression                     shift and go to state 29
    arith_expr                     shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 142

    (57) or_comp -> OR and_test or_comp .

    ASSIGN          reduce using rule 57 (or_comp -> OR and_test or_comp .)
    PLUS_ASSIGN     reduce using rule 57 (or_comp -> OR and_test or_comp .)
    MINUS_ASSIGN    reduce using rule 57 (or_comp -> OR and_test or_comp .)
    TIMES_ASSIGN    reduce using rule 57 (or_comp -> OR and_test or_comp .)
    DIVIDE_ASSIGN   reduce using rule 57 (or_comp -> OR and_test or_comp .)
    ASSIGN_MODULE   reduce using rule 57 (or_comp -> OR and_test or_comp .)
    THEN            reduce using rule 57 (or_comp -> OR and_test or_comp .)
    NEWLINE         reduce using rule 57 (or_comp -> OR and_test or_comp .)
    IF              reduce using rule 57 (or_comp -> OR and_test or_comp .)
    FOR             reduce using rule 57 (or_comp -> OR and_test or_comp .)
    BREAK           reduce using rule 57 (or_comp -> OR and_test or_comp .)
    PRINT           reduce using rule 57 (or_comp -> OR and_test or_comp .)
    CDEF            reduce using rule 57 (or_comp -> OR and_test or_comp .)
    NOT             reduce using rule 57 (or_comp -> OR and_test or_comp .)
    LPAREN          reduce using rule 57 (or_comp -> OR and_test or_comp .)
    ID              reduce using rule 57 (or_comp -> OR and_test or_comp .)
    NUMBER          reduce using rule 57 (or_comp -> OR and_test or_comp .)
    STRING          reduce using rule 57 (or_comp -> OR and_test or_comp .)
    BOOL_TRUE       reduce using rule 57 (or_comp -> OR and_test or_comp .)
    BOOL_FALSE      reduce using rule 57 (or_comp -> OR and_test or_comp .)
    NONE            reduce using rule 57 (or_comp -> OR and_test or_comp .)
    $end            reduce using rule 57 (or_comp -> OR and_test or_comp .)
    ELIF            reduce using rule 57 (or_comp -> OR and_test or_comp .)
    ELSE            reduce using rule 57 (or_comp -> OR and_test or_comp .)
    RPAREN          reduce using rule 57 (or_comp -> OR and_test or_comp .)


state 143

    (60) and_comp -> AND not_test and_comp .

    OR              reduce using rule 60 (and_comp -> AND not_test and_comp .)
    ASSIGN          reduce using rule 60 (and_comp -> AND not_test and_comp .)
    PLUS_ASSIGN     reduce using rule 60 (and_comp -> AND not_test and_comp .)
    MINUS_ASSIGN    reduce using rule 60 (and_comp -> AND not_test and_comp .)
    TIMES_ASSIGN    reduce using rule 60 (and_comp -> AND not_test and_comp .)
    DIVIDE_ASSIGN   reduce using rule 60 (and_comp -> AND not_test and_comp .)
    ASSIGN_MODULE   reduce using rule 60 (and_comp -> AND not_test and_comp .)
    THEN            reduce using rule 60 (and_comp -> AND not_test and_comp .)
    NEWLINE         reduce using rule 60 (and_comp -> AND not_test and_comp .)
    IF              reduce using rule 60 (and_comp -> AND not_test and_comp .)
    FOR             reduce using rule 60 (and_comp -> AND not_test and_comp .)
    BREAK           reduce using rule 60 (and_comp -> AND not_test and_comp .)
    PRINT           reduce using rule 60 (and_comp -> AND not_test and_comp .)
    CDEF            reduce using rule 60 (and_comp -> AND not_test and_comp .)
    NOT             reduce using rule 60 (and_comp -> AND not_test and_comp .)
    LPAREN          reduce using rule 60 (and_comp -> AND not_test and_comp .)
    ID              reduce using rule 60 (and_comp -> AND not_test and_comp .)
    NUMBER          reduce using rule 60 (and_comp -> AND not_test and_comp .)
    STRING          reduce using rule 60 (and_comp -> AND not_test and_comp .)
    BOOL_TRUE       reduce using rule 60 (and_comp -> AND not_test and_comp .)
    BOOL_FALSE      reduce using rule 60 (and_comp -> AND not_test and_comp .)
    NONE            reduce using rule 60 (and_comp -> AND not_test and_comp .)
    $end            reduce using rule 60 (and_comp -> AND not_test and_comp .)
    ELIF            reduce using rule 60 (and_comp -> AND not_test and_comp .)
    ELSE            reduce using rule 60 (and_comp -> AND not_test and_comp .)
    RPAREN          reduce using rule 60 (and_comp -> AND not_test and_comp .)


state 144

    (65) comphelper -> comp_op expression comphelper .

    AND             reduce using rule 65 (comphelper -> comp_op expression comphelper .)
    OR              reduce using rule 65 (comphelper -> comp_op expression comphelper .)
    ASSIGN          reduce using rule 65 (comphelper -> comp_op expression comphelper .)
    PLUS_ASSIGN     reduce using rule 65 (comphelper -> comp_op expression comphelper .)
    MINUS_ASSIGN    reduce using rule 65 (comphelper -> comp_op expression comphelper .)
    TIMES_ASSIGN    reduce using rule 65 (comphelper -> comp_op expression comphelper .)
    DIVIDE_ASSIGN   reduce using rule 65 (comphelper -> comp_op expression comphelper .)
    ASSIGN_MODULE   reduce using rule 65 (comphelper -> comp_op expression comphelper .)
    THEN            reduce using rule 65 (comphelper -> comp_op expression comphelper .)
    NEWLINE         reduce using rule 65 (comphelper -> comp_op expression comphelper .)
    IF              reduce using rule 65 (comphelper -> comp_op expression comphelper .)
    FOR             reduce using rule 65 (comphelper -> comp_op expression comphelper .)
    BREAK           reduce using rule 65 (comphelper -> comp_op expression comphelper .)
    PRINT           reduce using rule 65 (comphelper -> comp_op expression comphelper .)
    CDEF            reduce using rule 65 (comphelper -> comp_op expression comphelper .)
    NOT             reduce using rule 65 (comphelper -> comp_op expression comphelper .)
    LPAREN          reduce using rule 65 (comphelper -> comp_op expression comphelper .)
    ID              reduce using rule 65 (comphelper -> comp_op expression comphelper .)
    NUMBER          reduce using rule 65 (comphelper -> comp_op expression comphelper .)
    STRING          reduce using rule 65 (comphelper -> comp_op expression comphelper .)
    BOOL_TRUE       reduce using rule 65 (comphelper -> comp_op expression comphelper .)
    BOOL_FALSE      reduce using rule 65 (comphelper -> comp_op expression comphelper .)
    NONE            reduce using rule 65 (comphelper -> comp_op expression comphelper .)
    $end            reduce using rule 65 (comphelper -> comp_op expression comphelper .)
    ELIF            reduce using rule 65 (comphelper -> comp_op expression comphelper .)
    ELSE            reduce using rule 65 (comphelper -> comp_op expression comphelper .)
    RPAREN          reduce using rule 65 (comphelper -> comp_op expression comphelper .)


state 145

    (38) itersuite -> suite . itersuite
    (39) itersuite -> suite . elif_stmnt
    (38) itersuite -> . suite itersuite
    (39) itersuite -> . suite elif_stmnt
    (43) elif_stmnt -> . ELIF test THEN suite elif_stmnt
    (44) elif_stmnt -> . else_stmnt
    (53) suite -> . simple_stmt
    (54) suite -> . NEWLINE INDENT stmt
    (40) else_stmnt -> . ELSE THEN suite
    (41) else_stmnt -> . ELSE THEN if_stmnt
    (42) else_stmnt -> . empty
    (6) simple_stmt -> . small_stmt simplehelper
    (96) empty -> .
    (9) small_stmt -> . expr_stmt
    (10) small_stmt -> . print_stmt
    (11) small_stmt -> . input_stmt
    (14) expr_stmt -> . typotest
    (15) expr_stmt -> . augassign
    (16) expr_stmt -> . annassign
    (12) print_stmt -> . PRINT LPAREN test RPAREN
    (13) input_stmt -> . test ASSIGN INPUT LPAREN STRING RPAREN
    (17) typotest -> . CDEF vartypes
    (25) augassign -> . test PLUS_ASSIGN test
    (26) augassign -> . test MINUS_ASSIGN test
    (27) augassign -> . test TIMES_ASSIGN test
    (28) augassign -> . test DIVIDE_ASSIGN test
    (29) augassign -> . test ASSIGN_MODULE test
    (24) annassign -> . test ASSIGN test
    (55) test -> . or_test
    (56) or_test -> . and_test or_comp
    (59) and_test -> . not_test and_comp
    (62) not_test -> . NOT not_test
    (63) not_test -> . comparison
    (64) comparison -> . expression comphelper
    (77) expression -> . arith_expr
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for ELIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CDEF resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL_TRUE resolved as shift
  ! shift/reduce conflict for BOOL_FALSE resolved as shift
  ! shift/reduce conflict for NONE resolved as shift
    ELIF            shift and go to state 149
    NEWLINE         shift and go to state 126
    ELSE            shift and go to state 151
    IF              reduce using rule 96 (empty -> .)
    FOR             reduce using rule 96 (empty -> .)
    BREAK           reduce using rule 96 (empty -> .)
    $end            reduce using rule 96 (empty -> .)
    PRINT           shift and go to state 20
    CDEF            shift and go to state 23
    NOT             shift and go to state 27
    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

  ! NEWLINE         [ reduce using rule 96 (empty -> .) ]
  ! ELIF            [ reduce using rule 96 (empty -> .) ]
  ! ELSE            [ reduce using rule 96 (empty -> .) ]
  ! PRINT           [ reduce using rule 96 (empty -> .) ]
  ! CDEF            [ reduce using rule 96 (empty -> .) ]
  ! NOT             [ reduce using rule 96 (empty -> .) ]
  ! LPAREN          [ reduce using rule 96 (empty -> .) ]
  ! ID              [ reduce using rule 96 (empty -> .) ]
  ! NUMBER          [ reduce using rule 96 (empty -> .) ]
  ! STRING          [ reduce using rule 96 (empty -> .) ]
  ! BOOL_TRUE       [ reduce using rule 96 (empty -> .) ]
  ! BOOL_FALSE      [ reduce using rule 96 (empty -> .) ]
  ! NONE            [ reduce using rule 96 (empty -> .) ]

    suite                          shift and go to state 145
    itersuite                      shift and go to state 147
    elif_stmnt                     shift and go to state 148
    test                           shift and go to state 13
    else_stmnt                     shift and go to state 150
    simple_stmt                    shift and go to state 128
    empty                          shift and go to state 152
    small_stmt                     shift and go to state 5
    expr_stmt                      shift and go to state 9
    print_stmt                     shift and go to state 10
    input_stmt                     shift and go to state 11
    typotest                       shift and go to state 17
    augassign                      shift and go to state 18
    annassign                      shift and go to state 19
    or_test                        shift and go to state 24
    and_test                       shift and go to state 25
    not_test                       shift and go to state 26
    comparison                     shift and go to state 28
    expression                     shift and go to state 29
    arith_expr                     shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 146

    (34) if_stmnt -> IF test THEN suite NEWLINE .
    (54) suite -> NEWLINE . INDENT stmt

    IF              reduce using rule 34 (if_stmnt -> IF test THEN suite NEWLINE .)
    FOR             reduce using rule 34 (if_stmnt -> IF test THEN suite NEWLINE .)
    BREAK           reduce using rule 34 (if_stmnt -> IF test THEN suite NEWLINE .)
    PRINT           reduce using rule 34 (if_stmnt -> IF test THEN suite NEWLINE .)
    CDEF            reduce using rule 34 (if_stmnt -> IF test THEN suite NEWLINE .)
    NOT             reduce using rule 34 (if_stmnt -> IF test THEN suite NEWLINE .)
    LPAREN          reduce using rule 34 (if_stmnt -> IF test THEN suite NEWLINE .)
    ID              reduce using rule 34 (if_stmnt -> IF test THEN suite NEWLINE .)
    NUMBER          reduce using rule 34 (if_stmnt -> IF test THEN suite NEWLINE .)
    STRING          reduce using rule 34 (if_stmnt -> IF test THEN suite NEWLINE .)
    BOOL_TRUE       reduce using rule 34 (if_stmnt -> IF test THEN suite NEWLINE .)
    BOOL_FALSE      reduce using rule 34 (if_stmnt -> IF test THEN suite NEWLINE .)
    NONE            reduce using rule 34 (if_stmnt -> IF test THEN suite NEWLINE .)
    $end            reduce using rule 34 (if_stmnt -> IF test THEN suite NEWLINE .)
    NEWLINE         reduce using rule 34 (if_stmnt -> IF test THEN suite NEWLINE .)
    ELIF            reduce using rule 34 (if_stmnt -> IF test THEN suite NEWLINE .)
    ELSE            reduce using rule 34 (if_stmnt -> IF test THEN suite NEWLINE .)
    INDENT          shift and go to state 153


state 147

    (38) itersuite -> suite itersuite .

    NEWLINE         reduce using rule 38 (itersuite -> suite itersuite .)
    ELIF            reduce using rule 38 (itersuite -> suite itersuite .)
    ELSE            reduce using rule 38 (itersuite -> suite itersuite .)
    PRINT           reduce using rule 38 (itersuite -> suite itersuite .)
    CDEF            reduce using rule 38 (itersuite -> suite itersuite .)
    NOT             reduce using rule 38 (itersuite -> suite itersuite .)
    LPAREN          reduce using rule 38 (itersuite -> suite itersuite .)
    ID              reduce using rule 38 (itersuite -> suite itersuite .)
    NUMBER          reduce using rule 38 (itersuite -> suite itersuite .)
    STRING          reduce using rule 38 (itersuite -> suite itersuite .)
    BOOL_TRUE       reduce using rule 38 (itersuite -> suite itersuite .)
    BOOL_FALSE      reduce using rule 38 (itersuite -> suite itersuite .)
    NONE            reduce using rule 38 (itersuite -> suite itersuite .)
    IF              reduce using rule 38 (itersuite -> suite itersuite .)
    FOR             reduce using rule 38 (itersuite -> suite itersuite .)
    BREAK           reduce using rule 38 (itersuite -> suite itersuite .)
    $end            reduce using rule 38 (itersuite -> suite itersuite .)


state 148

    (39) itersuite -> suite elif_stmnt .

    NEWLINE         reduce using rule 39 (itersuite -> suite elif_stmnt .)
    ELIF            reduce using rule 39 (itersuite -> suite elif_stmnt .)
    ELSE            reduce using rule 39 (itersuite -> suite elif_stmnt .)
    PRINT           reduce using rule 39 (itersuite -> suite elif_stmnt .)
    CDEF            reduce using rule 39 (itersuite -> suite elif_stmnt .)
    NOT             reduce using rule 39 (itersuite -> suite elif_stmnt .)
    LPAREN          reduce using rule 39 (itersuite -> suite elif_stmnt .)
    ID              reduce using rule 39 (itersuite -> suite elif_stmnt .)
    NUMBER          reduce using rule 39 (itersuite -> suite elif_stmnt .)
    STRING          reduce using rule 39 (itersuite -> suite elif_stmnt .)
    BOOL_TRUE       reduce using rule 39 (itersuite -> suite elif_stmnt .)
    BOOL_FALSE      reduce using rule 39 (itersuite -> suite elif_stmnt .)
    NONE            reduce using rule 39 (itersuite -> suite elif_stmnt .)
    IF              reduce using rule 39 (itersuite -> suite elif_stmnt .)
    FOR             reduce using rule 39 (itersuite -> suite elif_stmnt .)
    BREAK           reduce using rule 39 (itersuite -> suite elif_stmnt .)
    $end            reduce using rule 39 (itersuite -> suite elif_stmnt .)


state 149

    (43) elif_stmnt -> ELIF . test THEN suite elif_stmnt
    (55) test -> . or_test
    (56) or_test -> . and_test or_comp
    (59) and_test -> . not_test and_comp
    (62) not_test -> . NOT not_test
    (63) not_test -> . comparison
    (64) comparison -> . expression comphelper
    (77) expression -> . arith_expr
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    NOT             shift and go to state 27
    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    test                           shift and go to state 169
    or_test                        shift and go to state 24
    and_test                       shift and go to state 25
    not_test                       shift and go to state 26
    comparison                     shift and go to state 28
    expression                     shift and go to state 29
    arith_expr                     shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 150

    (44) elif_stmnt -> else_stmnt .

    NEWLINE         reduce using rule 44 (elif_stmnt -> else_stmnt .)
    ELIF            reduce using rule 44 (elif_stmnt -> else_stmnt .)
    ELSE            reduce using rule 44 (elif_stmnt -> else_stmnt .)
    PRINT           reduce using rule 44 (elif_stmnt -> else_stmnt .)
    CDEF            reduce using rule 44 (elif_stmnt -> else_stmnt .)
    NOT             reduce using rule 44 (elif_stmnt -> else_stmnt .)
    LPAREN          reduce using rule 44 (elif_stmnt -> else_stmnt .)
    ID              reduce using rule 44 (elif_stmnt -> else_stmnt .)
    NUMBER          reduce using rule 44 (elif_stmnt -> else_stmnt .)
    STRING          reduce using rule 44 (elif_stmnt -> else_stmnt .)
    BOOL_TRUE       reduce using rule 44 (elif_stmnt -> else_stmnt .)
    BOOL_FALSE      reduce using rule 44 (elif_stmnt -> else_stmnt .)
    NONE            reduce using rule 44 (elif_stmnt -> else_stmnt .)
    IF              reduce using rule 44 (elif_stmnt -> else_stmnt .)
    FOR             reduce using rule 44 (elif_stmnt -> else_stmnt .)
    BREAK           reduce using rule 44 (elif_stmnt -> else_stmnt .)
    $end            reduce using rule 44 (elif_stmnt -> else_stmnt .)


state 151

    (40) else_stmnt -> ELSE . THEN suite
    (41) else_stmnt -> ELSE . THEN if_stmnt

    THEN            shift and go to state 170


state 152

    (42) else_stmnt -> empty .

    NEWLINE         reduce using rule 42 (else_stmnt -> empty .)
    ELIF            reduce using rule 42 (else_stmnt -> empty .)
    ELSE            reduce using rule 42 (else_stmnt -> empty .)
    PRINT           reduce using rule 42 (else_stmnt -> empty .)
    CDEF            reduce using rule 42 (else_stmnt -> empty .)
    NOT             reduce using rule 42 (else_stmnt -> empty .)
    LPAREN          reduce using rule 42 (else_stmnt -> empty .)
    ID              reduce using rule 42 (else_stmnt -> empty .)
    NUMBER          reduce using rule 42 (else_stmnt -> empty .)
    STRING          reduce using rule 42 (else_stmnt -> empty .)
    BOOL_TRUE       reduce using rule 42 (else_stmnt -> empty .)
    BOOL_FALSE      reduce using rule 42 (else_stmnt -> empty .)
    NONE            reduce using rule 42 (else_stmnt -> empty .)
    IF              reduce using rule 42 (else_stmnt -> empty .)
    FOR             reduce using rule 42 (else_stmnt -> empty .)
    BREAK           reduce using rule 42 (else_stmnt -> empty .)
    $end            reduce using rule 42 (else_stmnt -> empty .)


state 153

    (54) suite -> NEWLINE INDENT . stmt
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt simplehelper
    (30) compound_stmt -> . if_stmnt
    (31) compound_stmt -> . for_stmt
    (32) compound_stmt -> . break_stmt
    (9) small_stmt -> . expr_stmt
    (10) small_stmt -> . print_stmt
    (11) small_stmt -> . input_stmt
    (34) if_stmnt -> . IF test THEN suite NEWLINE
    (35) if_stmnt -> . compound_if
    (45) for_stmt -> . FOR exprlist IN testlist THEN stmt
    (46) for_stmt -> . FOR exprlist IN RANGE THEN stmt
    (33) break_stmt -> . BREAK
    (14) expr_stmt -> . typotest
    (15) expr_stmt -> . augassign
    (16) expr_stmt -> . annassign
    (12) print_stmt -> . PRINT LPAREN test RPAREN
    (13) input_stmt -> . test ASSIGN INPUT LPAREN STRING RPAREN
    (36) compound_if -> . IF test THEN itersuite elif_stmnt else_stmnt
    (37) compound_if -> . IF test THEN itersuite if_stmnt else_stmnt
    (17) typotest -> . CDEF vartypes
    (25) augassign -> . test PLUS_ASSIGN test
    (26) augassign -> . test MINUS_ASSIGN test
    (27) augassign -> . test TIMES_ASSIGN test
    (28) augassign -> . test DIVIDE_ASSIGN test
    (29) augassign -> . test ASSIGN_MODULE test
    (24) annassign -> . test ASSIGN test
    (55) test -> . or_test
    (56) or_test -> . and_test or_comp
    (59) and_test -> . not_test and_comp
    (62) not_test -> . NOT not_test
    (63) not_test -> . comparison
    (64) comparison -> . expression comphelper
    (77) expression -> . arith_expr
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    IF              shift and go to state 12
    FOR             shift and go to state 15
    BREAK           shift and go to state 16
    PRINT           shift and go to state 20
    CDEF            shift and go to state 23
    NOT             shift and go to state 27
    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    stmt                           shift and go to state 171
    simple_stmt                    shift and go to state 3
    compound_stmt                  shift and go to state 4
    small_stmt                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    for_stmt                       shift and go to state 7
    break_stmt                     shift and go to state 8
    expr_stmt                      shift and go to state 9
    print_stmt                     shift and go to state 10
    input_stmt                     shift and go to state 11
    test                           shift and go to state 13
    compound_if                    shift and go to state 14
    typotest                       shift and go to state 17
    augassign                      shift and go to state 18
    annassign                      shift and go to state 19
    or_test                        shift and go to state 24
    and_test                       shift and go to state 25
    not_test                       shift and go to state 26
    comparison                     shift and go to state 28
    expression                     shift and go to state 29
    arith_expr                     shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 154

    (36) compound_if -> IF test THEN itersuite elif_stmnt . else_stmnt
    (40) else_stmnt -> . ELSE THEN suite
    (41) else_stmnt -> . ELSE THEN if_stmnt
    (42) else_stmnt -> . empty
    (96) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 151
    NEWLINE         reduce using rule 96 (empty -> .)
    ELIF            reduce using rule 96 (empty -> .)
    PRINT           reduce using rule 96 (empty -> .)
    CDEF            reduce using rule 96 (empty -> .)
    NOT             reduce using rule 96 (empty -> .)
    LPAREN          reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    NUMBER          reduce using rule 96 (empty -> .)
    STRING          reduce using rule 96 (empty -> .)
    BOOL_TRUE       reduce using rule 96 (empty -> .)
    BOOL_FALSE      reduce using rule 96 (empty -> .)
    NONE            reduce using rule 96 (empty -> .)
    IF              reduce using rule 96 (empty -> .)
    FOR             reduce using rule 96 (empty -> .)
    BREAK           reduce using rule 96 (empty -> .)
    $end            reduce using rule 96 (empty -> .)

  ! ELSE            [ reduce using rule 96 (empty -> .) ]

    else_stmnt                     shift and go to state 172
    empty                          shift and go to state 152

state 155

    (37) compound_if -> IF test THEN itersuite if_stmnt . else_stmnt
    (40) else_stmnt -> . ELSE THEN suite
    (41) else_stmnt -> . ELSE THEN if_stmnt
    (42) else_stmnt -> . empty
    (96) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 151
    NEWLINE         reduce using rule 96 (empty -> .)
    ELIF            reduce using rule 96 (empty -> .)
    PRINT           reduce using rule 96 (empty -> .)
    CDEF            reduce using rule 96 (empty -> .)
    NOT             reduce using rule 96 (empty -> .)
    LPAREN          reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    NUMBER          reduce using rule 96 (empty -> .)
    STRING          reduce using rule 96 (empty -> .)
    BOOL_TRUE       reduce using rule 96 (empty -> .)
    BOOL_FALSE      reduce using rule 96 (empty -> .)
    NONE            reduce using rule 96 (empty -> .)
    IF              reduce using rule 96 (empty -> .)
    FOR             reduce using rule 96 (empty -> .)
    BREAK           reduce using rule 96 (empty -> .)
    $end            reduce using rule 96 (empty -> .)

  ! ELSE            [ reduce using rule 96 (empty -> .) ]

    else_stmnt                     shift and go to state 173
